[0.885s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/src/webots_sim': PYTHONPATH=/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/webots_sim build --build-base /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build install --record /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/install.log --single-version-externally-managed install_data
[1.249s] running egg_info
[1.271s] writing ../../build/webots_sim/webots_sim.egg-info/PKG-INFO
[1.271s] writing dependency_links to ../../build/webots_sim/webots_sim.egg-info/dependency_links.txt
[1.966s] copying projects/robots/adept/pioneer3/protos/textures/body_3at_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.966s] copying projects/robots/adept/pioneer3/protos/textures/top_3dx_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.966s] copying projects/robots/adept/pioneer3/protos/textures/caster_wheel_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/textures
[1.967s] copying projects/robots/adept/pioneer3/protos/icons/Pioneer3dx.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/icons
[1.967s] copying projects/robots/adept/pioneer3/protos/icons/Pioneer3at.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/icons
[1.967s] copying projects/robots/adept/pioneer3/protos/icons/Pioneer3Gripper.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/icons
[1.967s] copying projects/robots/adept/pioneer3/protos/icons/Pioneer3DistanceSensor.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/protos/icons
[1.967s] copying projects/robots/adept/pioneer3/controllers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers
[1.968s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_gripper/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_gripper
[1.968s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_gripper/pioneer3dx_gripper.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_gripper
[1.968s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_gripper/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_gripper
[1.968s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_collision_avoidance/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_collision_avoidance
[1.968s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_collision_avoidance/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_collision_avoidance
[1.969s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_collision_avoidance/pioneer3dx_collision_avoidance.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_collision_avoidance
[1.969s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_obstacle_avoidance_with_kinect/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_obstacle_avoidance_with_kinect
[1.969s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_obstacle_avoidance_with_kinect/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_obstacle_avoidance_with_kinect
[1.970s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_obstacle_avoidance_with_kinect/pioneer3dx_obstacle_avoidance_with_kinect.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_obstacle_avoidance_with_kinect
[1.970s] copying projects/robots/adept/pioneer3/controllers/pioneer3dx_matlab/pioneer3dx_matlab.m -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3dx_matlab
[1.970s] copying projects/robots/adept/pioneer3/controllers/pioneer3at_obstacle_avoidance_with_lidar/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3at_obstacle_avoidance_with_lidar
[1.970s] copying projects/robots/adept/pioneer3/controllers/pioneer3at_obstacle_avoidance_with_lidar/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3at_obstacle_avoidance_with_lidar
[1.970s] copying projects/robots/adept/pioneer3/controllers/pioneer3at_obstacle_avoidance_with_lidar/pioneer3at_obstacle_avoidance_with_lidar.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/controllers/pioneer3at_obstacle_avoidance_with_lidar
[1.971s] copying projects/robots/adept/pioneer3/worlds/.pioneer3dx_collision_avoidance.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.971s] copying projects/robots/adept/pioneer3/worlds/.pioneer3dx_matlab.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.971s] copying projects/robots/adept/pioneer3/worlds/.pioneer3dx_with_kinect.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.971s] copying projects/robots/adept/pioneer3/worlds/.pioneer3dx.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.971s] copying projects/robots/adept/pioneer3/worlds/pioneer3dx.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.971s] copying projects/robots/adept/pioneer3/worlds/pioneer3dx_matlab.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.972s] copying projects/robots/adept/pioneer3/worlds/pioneer3at.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.972s] copying projects/robots/adept/pioneer3/worlds/pioneer3dx_collision_avoidance.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.972s] copying projects/robots/adept/pioneer3/worlds/pioneer3dx_gripper.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.972s] copying projects/robots/adept/pioneer3/worlds/.pioneer3dx_gripper.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.972s] copying projects/robots/adept/pioneer3/worlds/.pioneer3at.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.973s] copying projects/robots/adept/pioneer3/worlds/pioneer3dx_with_kinect.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/adept/pioneer3/worlds
[1.973s] copying projects/robots/a4/portal/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal
[1.973s] copying projects/robots/a4/portal/protos/Portal.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/protos
[1.973s] copying projects/robots/a4/portal/protos/docs/portal.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/protos/docs
[1.974s] copying projects/robots/a4/portal/protos/docs/images/portal/portal_pe.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/protos/docs/images/portal
[1.974s] copying projects/robots/a4/portal/protos/docs/images/portal/portal_pe.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/protos/docs/images/portal
[1.974s] copying projects/robots/a4/portal/protos/textures/white_marble.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/protos/textures
[1.974s] copying projects/robots/a4/portal/protos/textures/pcb.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/protos/textures
[1.975s] copying projects/robots/a4/portal/protos/icons/Portal.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/protos/icons
[1.975s] copying projects/robots/a4/portal/controllers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/controllers
[1.975s] copying projects/robots/a4/portal/controllers/portal_pe/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/controllers/portal_pe
[1.975s] copying projects/robots/a4/portal/controllers/portal_pe/electric_motor_no_load.wav -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/controllers/portal_pe
[1.976s] copying projects/robots/a4/portal/controllers/portal_pe/electric_motor_load.wav -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/controllers/portal_pe
[1.977s] copying projects/robots/a4/portal/controllers/portal_pe/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/controllers/portal_pe
[1.977s] copying projects/robots/a4/portal/controllers/portal_pe/portal_pe.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/controllers/portal_pe
[1.977s] copying projects/robots/a4/portal/worlds/.portal_pe.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/worlds
[1.977s] copying projects/robots/a4/portal/worlds/portal_pe.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/a4/portal/worlds
[1.978s] copying projects/robots/mir/mir100/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100
[1.978s] copying projects/robots/mir/mir100/protos/Mir100UltrasonicSensor.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos
[1.978s] copying projects/robots/mir/mir100/protos/Mir100.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos
[1.978s] copying projects/robots/mir/mir100/protos/docs/mir100.md -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/docs
[1.979s] copying projects/robots/mir/mir100/protos/docs/images/mir100/mir100.wbt.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/docs/images/mir100
[1.979s] copying projects/robots/mir/mir100/protos/docs/images/mir100/mir100.wbt.thumbnail.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/docs/images/mir100
[1.980s] copying projects/robots/mir/mir100/protos/textures/grid.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/textures
[1.980s] copying projects/robots/mir/mir100/protos/textures/camera.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/textures
[1.980s] copying projects/robots/mir/mir100/protos/meshes/mir_100_logos.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/meshes
[1.980s] copying projects/robots/mir/mir100/protos/meshes/caster_wheel_base.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/meshes
[1.982s] copying projects/robots/mir/mir100/protos/meshes/mir_100_top_plugs.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/meshes
[1.983s] copying projects/robots/mir/mir100/protos/meshes/mir_100_base.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/meshes
[1.985s] copying projects/robots/mir/mir100/protos/meshes/mir_100_base_corners.dae -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/meshes
[1.985s] copying projects/robots/mir/mir100/protos/meshes/mir_100_inside.obj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/meshes
[1.987s] copying projects/robots/mir/mir100/protos/icons/Mir100.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/icons
[1.987s] copying projects/robots/mir/mir100/protos/icons/Mir100UltrasonicSensor.png -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/protos/icons
[1.987s] copying projects/robots/mir/mir100/controllers/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/controllers
[1.988s] copying projects/robots/mir/mir100/controllers/keyboard_matlab/keyboard_matlab.m -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/controllers/keyboard_matlab
[1.988s] copying projects/robots/mir/mir100/controllers/keyboard_control/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/controllers/keyboard_control
[1.988s] copying projects/robots/mir/mir100/controllers/keyboard_control/.gitignore -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/controllers/keyboard_control
[1.988s] copying projects/robots/mir/mir100/controllers/keyboard_control/keyboard_control.c -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/controllers/keyboard_control
[1.988s] copying projects/robots/mir/mir100/worlds/.mir100.wbproj -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/worlds
[1.989s] copying projects/robots/mir/mir100/worlds/mir100.wbt -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/mir/mir100/worlds
[1.989s] copying projects/robots/neuronics/ipr/webots.yaml -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/neuronics/ipr
[1.989s] copying projects/robots/neuronics/ipr/libraries/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/neuronics/ipr/libraries
[1.989s] copying projects/robots/neuronics/ipr/libraries/ipr/Makefile -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/neuronics/ipr/libraries/ipr
[1.989s] copying projects/robots/neuronics/ipr/libraries/ipr/IPR.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/neuronics/ipr/libraries/ipr
[1.990s] copying projects/robots/neuronics/ipr/libraries/ipr/IPR.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/neuronics/ipr/libraries/ipr
[1.990s] copying projects/robots/neuronics/ipr/libraries/ipr/IPRCollaboration.hpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/neuronics/ipr/libraries/ipr
[1.990s] copying projects/robots/neuronics/ipr/libraries/ipr/IPRCollaboration.cpp -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/neuronics/ipr/libraries/ipr
[1.990s] copying projects/robots/neuronics/ipr/protos/IprHd6m180.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/robots/neuronics/ipr/protos
